INITIALIZE 16384
ALLOC 4
12
ALLOC 8180
28
ALLOC 4
8220
FREE 28
ALLOC 1012
8236
ALLOC 2036
9260
ALLOC 1012
11308
ALLOC 1012
12332
ALLOC 1012
13356
ALLOC 1012
14380
ALLOC 1012
0
ALLOC 1012
0
ALLOC 2036
0
ALLOC 2036
0
ALLOC 2036
0
ALLOC 2036
0
FILL 12 32000 255
DUMP
00000000	10 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00 
00000010	10 20 00 00 00 00 00 00  FFFFFFF4 1F 00 00 00 00 00 00 
00000020	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000030	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000040	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000050	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000060	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000070	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000080	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000090	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000000A0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000000B0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000000C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000000D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000000E0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000000F0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000100	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000110	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000120	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000130	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000140	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000150	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000160	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000170	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000180	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000190	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000001A0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000001B0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000001C0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
000001D0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
